Timestamp,Date,Time,Air Quality (ppm),Temperature (°C),Humidity (%),PM2.5 (µg/m³),PM10 (µg/m³),Soil Moisture (%),Water Quality (ppm),City,Country,Latitude,Longitude
2026-02-19T22:45:31.069165,2026-02-19,22:45:31,136.61,23.95,57.46,15.61,65.70,73.20,390,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:45:32.981972,2026-02-19,22:45:32,126.28,32.71,72.24,10.95,76.75,71.60,390,,,,
2026-02-19T22:45:33.095939,2026-02-19,22:45:33,122.86,23.36,63.32,39.29,56.39,63.25,279,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:45:35.063089,2026-02-19,22:45:35,149.49,21.48,62.59,42.05,78.42,49.42,433,,,,
2026-02-19T22:45:35.120342,2026-02-19,22:45:35,117.85,27.42,65.96,43.64,20.52,77.18,396,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:45:37.146157,2026-02-19,22:45:37,143.92,28.82,49.61,28.06,25.40,35.08,319,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:45:37.164095,2026-02-19,22:45:37,139.43,29.86,66.67,16.14,71.86,71.62,113,,,,
2026-02-19T22:45:39.173136,2026-02-19,22:45:39,189.06,25.76,43.06,29.00,71.34,72.58,459,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:45:39.241145,2026-02-19,22:45:39,74.06,31.02,66.75,21.30,77.78,44.58,377,,,,
2026-02-19T22:45:41.206901,2026-02-19,22:45:41,67.12,20.10,79.98,17.13,69.27,79.97,104,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:45:41.332441,2026-02-19,22:45:41,131.50,33.28,76.51,36.29,76.54,34.84,227,,,,
2026-02-19T22:45:43.236688,2026-02-19,22:45:43,153.60,31.50,79.11,27.17,36.44,56.07,406,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:45:43.618873,2026-02-19,22:45:43,111.42,26.14,47.44,45.17,61.27,33.04,449,,,,
2026-02-19T22:45:45.255298,2026-02-19,22:45:45,188.61,24.59,76.36,44.56,50.02,51.33,326,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:45:45.733139,2026-02-19,22:45:45,69.88,31.14,47.87,47.22,61.95,48.98,153,,,,
2026-02-19T22:45:47.289058,2026-02-19,22:45:47,127.68,22.06,74.88,47.78,58.76,36.61,464,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:45:47.840731,2026-02-19,22:45:47,120.94,21.69,76.96,31.77,39.63,45.40,489,,,,
2026-02-19T22:45:49.321906,2026-02-19,22:45:49,156.53,22.49,68.84,28.86,24.96,71.62,471,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:45:49.939360,2026-02-19,22:45:49,196.48,27.80,71.49,11.30,68.46,32.47,309,,,,
2026-02-19T22:45:51.349294,2026-02-19,22:45:51,124.62,34.82,47.92,43.83,20.86,32.89,229,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:45:52.034649,2026-02-19,22:45:52,74.01,27.13,49.71,15.58,52.21,70.18,142,,,,
2026-02-19T22:45:53.383943,2026-02-19,22:45:53,197.03,22.50,67.21,22.08,33.36,46.37,439,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:45:54.136872,2026-02-19,22:45:54,81.47,21.71,59.65,41.22,21.61,46.48,174,,,,
2026-02-19T22:45:55.416846,2026-02-19,22:45:55,58.89,25.31,70.30,37.81,75.86,59.92,383,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:45:56.207221,2026-02-19,22:45:56,104.01,25.36,41.16,25.65,57.29,63.75,468,,,,
2026-02-19T22:45:57.448350,2026-02-19,22:45:57,107.64,20.62,41.51,49.88,29.78,65.73,176,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:45:58.351989,2026-02-19,22:45:58,158.04,34.55,52.11,31.16,73.03,73.80,380,,,,
2026-02-19T22:45:59.475390,2026-02-19,22:45:59,93.38,33.10,64.13,45.28,48.71,74.07,271,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:00.455963,2026-02-19,22:46:00,79.31,27.29,43.48,38.55,73.21,49.86,308,,,,
2026-02-19T22:46:01.507378,2026-02-19,22:46:01,197.30,20.73,47.24,34.31,58.96,42.23,472,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:02.530887,2026-02-19,22:46:02,116.93,26.33,60.46,14.89,67.82,72.91,123,,,,
2026-02-19T22:46:03.539525,2026-02-19,22:46:03,156.25,33.55,72.88,34.82,62.32,64.32,156,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:04.601794,2026-02-19,22:46:04,174.23,32.69,54.65,11.61,36.59,55.78,226,,,,
2026-02-19T22:46:05.563451,2026-02-19,22:46:05,98.08,32.91,66.53,45.40,29.84,59.24,324,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:06.689043,2026-02-19,22:46:06,156.53,20.46,70.62,20.58,79.17,56.64,222,,,,
2026-02-19T22:46:07.593097,2026-02-19,22:46:07,192.40,33.95,66.01,37.52,43.17,66.46,448,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:08.774073,2026-02-19,22:46:08,171.93,28.45,66.91,36.53,53.83,79.22,246,,,,
2026-02-19T22:46:09.619797,2026-02-19,22:46:09,115.90,30.78,56.43,37.70,62.79,64.80,239,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:10.867572,2026-02-19,22:46:10,172.48,25.02,50.28,25.05,68.83,37.35,416,,,,
2026-02-19T22:46:11.639872,2026-02-19,22:46:11,73.14,31.39,59.98,43.56,61.18,48.92,415,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:12.956723,2026-02-19,22:46:12,140.57,32.14,79.14,16.13,62.32,79.04,230,,,,
2026-02-19T22:46:13.669828,2026-02-19,22:46:13,109.14,27.80,47.53,44.72,53.31,66.38,294,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:15.047462,2026-02-19,22:46:15,53.56,28.40,61.78,19.24,31.15,56.99,397,,,,
2026-02-19T22:46:15.691594,2026-02-19,22:46:15,139.70,25.52,69.36,41.83,20.23,52.45,419,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:17.179207,2026-02-19,22:46:17,108.73,31.83,51.53,27.65,69.86,40.88,484,,,,
2026-02-19T22:46:17.724934,2026-02-19,22:46:17,66.98,26.00,62.76,13.26,23.82,59.64,305,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:19.278406,2026-02-19,22:46:19,107.24,34.97,76.04,29.86,50.80,35.75,322,,,,
2026-02-19T22:46:19.758150,2026-02-19,22:46:19,110.29,28.45,56.27,21.51,51.95,64.87,368,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:21.379997,2026-02-19,22:46:21,116.88,33.78,40.74,13.01,46.14,60.52,331,,,,
2026-02-19T22:46:21.788114,2026-02-19,22:46:21,123.17,33.29,58.53,20.27,25.53,56.86,384,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:23.497830,2026-02-19,22:46:23,85.84,24.45,41.97,43.72,66.92,32.29,122,,,,
2026-02-19T22:46:23.821872,2026-02-19,22:46:23,135.14,28.16,55.51,48.69,30.54,45.06,450,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:25.565692,2026-02-19,22:46:25,59.89,29.40,53.77,26.08,26.91,34.22,274,,,,
2026-02-19T22:46:25.848929,2026-02-19,22:46:25,150.78,34.33,52.03,20.72,36.82,79.99,272,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:27.653741,2026-02-19,22:46:27,174.32,32.11,74.96,18.26,61.94,57.85,152,,,,
2026-02-19T22:46:27.869738,2026-02-19,22:46:27,83.79,28.04,69.63,49.20,53.45,31.13,405,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:29.733744,2026-02-19,22:46:29,67.45,34.15,46.82,47.08,33.75,60.25,102,,,,
2026-02-19T22:46:29.903383,2026-02-19,22:46:29,86.18,21.90,55.36,13.80,35.76,76.88,101,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:31.797082,2026-02-19,22:46:31,145.32,26.63,55.71,23.99,38.65,78.02,344,,,,
2026-02-19T22:46:31.926907,2026-02-19,22:46:31,56.59,20.55,64.95,35.78,25.65,67.46,286,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:33.880045,2026-02-19,22:46:33,199.47,23.39,62.17,25.25,51.86,66.15,183,,,,
2026-02-19T22:46:33.942646,2026-02-19,22:46:33,124.82,31.64,53.47,19.25,68.86,67.49,489,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:35.938932,2026-02-19,22:46:35,193.24,33.94,63.44,43.95,76.24,75.10,132,,,,
2026-02-19T22:46:35.958158,2026-02-19,22:46:35,194.25,26.64,56.66,25.30,35.43,40.09,383,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:37.975427,2026-02-19,22:46:37,89.57,20.45,74.89,14.25,51.39,61.74,235,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:38.252532,2026-02-19,22:46:38,173.42,23.61,50.71,47.45,38.24,79.32,242,,,,
2026-02-19T22:46:40.007901,2026-02-19,22:46:40,116.33,25.72,63.98,36.05,23.99,52.09,199,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:40.356610,2026-02-19,22:46:40,150.60,23.17,55.25,26.89,38.60,77.12,178,,,,
2026-02-19T22:46:42.041986,2026-02-19,22:46:42,92.20,22.78,58.16,45.90,78.89,38.58,197,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:42.445124,2026-02-19,22:46:42,192.56,26.35,41.23,36.56,79.61,37.61,453,,,,
2026-02-19T22:46:44.075845,2026-02-19,22:46:44,132.17,29.49,76.46,35.07,46.82,70.66,179,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:44.559679,2026-02-19,22:46:44,168.70,29.64,41.96,39.95,73.27,50.93,106,,,,
2026-02-19T22:46:46.110405,2026-02-19,22:46:46,126.31,20.49,62.47,41.88,57.53,35.78,307,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:46.670969,2026-02-19,22:46:46,113.32,24.47,74.02,33.54,29.34,53.18,455,,,,
2026-02-19T22:46:48.140884,2026-02-19,22:46:48,147.13,29.56,58.48,16.54,36.08,65.29,400,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:48.740395,2026-02-19,22:46:48,184.08,26.34,47.79,14.00,30.34,30.86,462,,,,
2026-02-19T22:46:50.174902,2026-02-19,22:46:50,189.21,20.64,58.10,28.36,28.30,54.64,211,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:50.833713,2026-02-19,22:46:50,149.44,34.90,42.95,20.07,47.34,60.27,234,,,,
2026-02-19T22:46:52.209878,2026-02-19,22:46:52,160.80,27.35,68.17,41.55,44.74,64.21,479,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:52.924808,2026-02-19,22:46:52,117.92,27.84,50.97,21.04,44.68,69.05,197,,,,
2026-02-19T22:46:54.243077,2026-02-19,22:46:54,174.40,29.10,73.21,48.20,43.26,60.44,467,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:55.021058,2026-02-19,22:46:55,182.51,24.70,40.59,46.34,59.26,47.96,225,,,,
2026-02-19T22:46:56.276679,2026-02-19,22:46:56,149.28,20.80,69.14,42.46,55.86,65.48,331,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:57.110129,2026-02-19,22:46:57,132.30,32.59,62.85,45.73,57.17,62.79,130,,,,
2026-02-19T22:46:58.312691,2026-02-19,22:46:58,196.51,21.25,56.62,18.31,72.10,67.78,498,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:46:59.373002,2026-02-19,22:46:59,141.74,29.66,71.70,37.83,62.27,39.03,158,,,,
2026-02-19T22:47:00.348484,2026-02-19,22:47:00,198.63,27.02,51.23,26.51,42.57,57.79,314,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:01.475653,2026-02-19,22:47:01,66.16,26.85,47.81,41.95,57.25,30.94,292,,,,
2026-02-19T22:47:02.384732,2026-02-19,22:47:02,101.96,29.32,41.61,33.43,51.11,45.62,305,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:03.567701,2026-02-19,22:47:03,141.80,25.20,69.03,34.37,51.73,76.71,292,,,,
2026-02-19T22:47:04.419143,2026-02-19,22:47:04,86.04,32.45,42.00,21.44,43.34,51.29,239,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:05.707013,2026-02-19,22:47:05,159.33,29.74,67.47,42.65,71.19,75.92,333,,,,
2026-02-19T22:47:06.453594,2026-02-19,22:47:06,185.50,30.63,43.12,18.36,29.40,32.66,397,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:07.797203,2026-02-19,22:47:07,134.86,29.82,68.92,14.78,26.83,43.08,275,,,,
2026-02-19T22:47:08.488639,2026-02-19,22:47:08,160.22,26.76,43.56,28.76,23.75,75.16,104,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:09.897170,2026-02-19,22:47:09,95.72,33.61,41.54,46.45,73.47,79.73,471,,,,
2026-02-19T22:47:10.525009,2026-02-19,22:47:10,176.00,31.70,47.54,44.78,59.86,36.26,412,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:11.991315,2026-02-19,22:47:11,193.47,24.40,53.54,11.72,33.09,56.05,149,,,,
2026-02-19T22:47:12.560386,2026-02-19,22:47:12,162.73,23.42,50.11,27.95,57.48,33.30,371,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:14.097780,2026-02-19,22:47:14,171.24,25.53,42.10,33.44,38.60,76.08,151,,,,
2026-02-19T22:47:14.594248,2026-02-19,22:47:14,161.66,25.28,68.56,39.60,54.60,64.28,384,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:16.194470,2026-02-19,22:47:16,122.85,33.26,77.69,13.72,23.55,43.39,443,,,,
2026-02-19T22:47:16.619343,2026-02-19,22:47:16,62.74,31.05,70.96,13.64,24.60,70.76,165,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:18.283739,2026-02-19,22:47:18,81.43,25.22,51.75,31.48,65.24,53.34,183,,,,
2026-02-19T22:47:18.655389,2026-02-19,22:47:18,176.07,28.35,69.38,24.40,54.50,53.23,288,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:20.371706,2026-02-19,22:47:20,55.58,30.18,43.62,38.39,37.30,40.02,337,,,,
2026-02-19T22:47:20.688795,2026-02-19,22:47:20,94.80,33.03,74.93,11.81,62.93,36.53,142,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:22.464355,2026-02-19,22:47:22,52.96,31.39,67.10,15.44,40.87,54.79,314,,,,
2026-02-19T22:47:22.724308,2026-02-19,22:47:22,97.03,27.02,69.60,28.35,22.26,32.11,276,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:24.559972,2026-02-19,22:47:24,101.34,22.15,58.72,39.01,77.99,62.56,141,,,,
2026-02-19T22:47:24.755523,2026-02-19,22:47:24,92.13,32.28,75.53,22.38,26.75,31.21,496,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:26.790771,2026-02-19,22:47:26,174.52,28.10,58.65,22.19,51.16,66.58,458,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:27.649361,2026-02-19,22:47:27,180.09,23.08,79.44,14.68,29.18,62.92,496,,,,
2026-02-19T22:47:28.827200,2026-02-19,22:47:28,143.89,32.27,63.24,16.75,32.82,67.21,304,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:29.717365,2026-02-19,22:47:29,58.86,31.31,77.27,43.05,49.47,47.29,379,,,,
2026-02-19T22:47:30.863760,2026-02-19,22:47:30,193.55,28.31,76.19,47.97,41.59,33.39,351,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:31.809616,2026-02-19,22:47:31,86.47,30.67,74.43,33.72,24.18,79.58,162,,,,
2026-02-19T22:47:32.899499,2026-02-19,22:47:32,170.11,28.64,73.91,41.89,76.31,79.95,358,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:33.908427,2026-02-19,22:47:33,109.83,26.61,50.94,12.69,23.86,72.64,399,,,,
2026-02-19T22:47:34.936243,2026-02-19,22:47:34,51.96,25.58,44.67,13.19,67.31,53.14,296,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:36.002049,2026-02-19,22:47:36,72.67,30.65,79.04,15.19,27.21,38.92,181,,,,
2026-02-19T22:47:36.972030,2026-02-19,22:47:36,115.46,29.51,41.54,18.40,66.52,60.97,425,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:38.095680,2026-02-19,22:47:38,138.68,29.23,57.64,47.16,46.14,39.41,121,,,,
2026-02-19T22:47:39.001929,2026-02-19,22:47:39,146.35,34.43,75.62,44.55,74.69,78.68,262,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:40.183064,2026-02-19,22:47:40,120.92,31.72,56.89,39.13,49.53,75.14,146,,,,
2026-02-19T22:47:41.032331,2026-02-19,22:47:41,99.45,28.85,68.18,40.16,42.89,39.39,351,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:42.291080,2026-02-19,22:47:42,163.09,28.23,54.91,46.28,42.57,45.40,328,,,,
2026-02-19T22:47:43.068978,2026-02-19,22:47:43,56.42,33.47,72.28,48.65,20.88,34.21,208,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:44.384087,2026-02-19,22:47:44,125.62,20.86,50.98,23.13,54.20,40.79,219,,,,
2026-02-19T22:47:45.104589,2026-02-19,22:47:45,105.59,34.79,42.95,12.42,25.82,74.86,194,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:46.472336,2026-02-19,22:47:46,158.56,27.35,74.13,17.62,52.78,31.10,433,,,,
2026-02-19T22:47:47.139187,2026-02-19,22:47:47,162.34,28.82,45.37,20.71,34.12,47.77,121,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:48.558107,2026-02-19,22:47:48,110.58,26.45,66.13,14.24,76.69,73.83,230,,,,
2026-02-19T22:47:49.174255,2026-02-19,22:47:49,144.90,34.97,79.78,31.90,41.55,68.11,210,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:50.644180,2026-02-19,22:47:50,132.74,24.43,77.74,46.52,34.36,41.73,151,,,,
2026-02-19T22:47:51.210255,2026-02-19,22:47:51,190.99,29.14,68.25,33.08,67.41,68.17,466,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:52.721167,2026-02-19,22:47:52,85.94,20.79,66.03,22.05,71.68,52.65,341,,,,
2026-02-19T22:47:53.243658,2026-02-19,22:47:53,124.25,33.20,74.29,36.00,20.98,68.44,122,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:54.799612,2026-02-19,22:47:54,173.57,33.85,58.13,32.54,74.93,40.25,377,,,,
2026-02-19T22:47:55.273855,2026-02-19,22:47:55,117.92,23.96,42.00,28.80,60.37,61.30,348,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:56.901780,2026-02-19,22:47:56,147.28,22.93,40.91,40.58,31.28,63.65,343,,,,
2026-02-19T22:47:57.308156,2026-02-19,22:47:57,153.50,31.15,60.42,46.61,65.85,34.16,437,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:47:58.976580,2026-02-19,22:47:58,104.44,31.90,63.85,30.30,45.56,68.40,243,,,,
2026-02-19T22:47:59.335990,2026-02-19,22:47:59,167.51,33.63,64.06,31.10,38.71,60.59,441,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:01.065203,2026-02-19,22:48:01,61.06,25.29,72.94,14.42,51.04,71.26,206,,,,
2026-02-19T22:48:01.364999,2026-02-19,22:48:01,115.80,33.67,68.35,11.99,32.33,64.82,250,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:03.178563,2026-02-19,22:48:03,175.71,33.64,73.32,20.43,47.49,62.46,208,,,,
2026-02-19T22:48:03.389054,2026-02-19,22:48:03,53.84,24.71,69.57,33.41,25.85,57.38,173,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:05.275857,2026-02-19,22:48:05,87.49,20.60,63.58,43.41,77.83,72.85,147,,,,
2026-02-19T22:48:05.412668,2026-02-19,22:48:05,188.61,31.40,64.26,39.77,46.29,56.97,436,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:07.376335,2026-02-19,22:48:07,131.49,21.59,78.04,13.26,64.69,34.75,326,,,,
2026-02-19T22:48:07.442349,2026-02-19,22:48:07,168.70,23.36,66.42,13.20,58.48,37.17,103,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:09.459770,2026-02-19,22:48:09,143.24,26.83,68.21,17.32,41.74,46.58,302,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:09.469791,2026-02-19,22:48:09,89.86,20.88,52.64,25.78,21.37,73.82,434,,,,
2026-02-19T22:48:11.488282,2026-02-19,22:48:11,186.92,26.21,76.11,43.74,53.20,50.20,192,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:11.601760,2026-02-19,22:48:11,109.94,23.71,75.86,17.36,48.30,59.93,192,,,,
2026-02-19T22:48:13.525829,2026-02-19,22:48:13,59.79,26.81,71.35,22.61,27.47,77.13,336,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:13.714360,2026-02-19,22:48:13,54.40,25.07,40.81,21.82,54.95,34.03,384,,,,
2026-02-19T22:48:15.561708,2026-02-19,22:48:15,91.60,26.06,42.96,42.45,76.76,42.89,325,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:15.800609,2026-02-19,22:48:15,118.52,30.68,73.94,21.75,49.73,41.13,352,,,,
2026-02-19T22:48:17.585254,2026-02-19,22:48:17,176.62,28.04,52.67,22.04,31.31,43.56,379,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:17.929887,2026-02-19,22:48:17,57.76,34.96,41.80,16.68,74.30,64.86,351,,,,
2026-02-19T22:48:19.605137,2026-02-19,22:48:19,104.52,32.71,56.66,26.97,36.10,35.64,449,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:20.055765,2026-02-19,22:48:20,154.02,32.87,63.98,46.83,26.54,36.35,226,,,,
2026-02-19T22:48:21.642414,2026-02-19,22:48:21,137.79,23.77,55.75,36.42,51.88,34.97,423,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:22.155280,2026-02-19,22:48:22,69.62,23.20,46.23,36.08,49.31,44.99,361,,,,
2026-02-19T22:48:23.682156,2026-02-19,22:48:23,157.07,29.64,58.57,22.65,31.49,34.07,340,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:24.242173,2026-02-19,22:48:24,179.80,21.45,44.61,25.77,44.73,42.66,269,,,,
2026-02-19T22:48:25.722806,2026-02-19,22:48:25,186.13,29.79,40.58,11.00,41.59,48.48,262,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:26.337580,2026-02-19,22:48:26,59.05,21.13,41.86,25.09,79.78,32.77,335,,,,
2026-02-19T22:48:27.761397,2026-02-19,22:48:27,171.08,25.45,73.70,38.92,61.84,36.19,210,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:28.443543,2026-02-19,22:48:28,132.31,26.91,43.04,48.75,61.32,34.77,141,,,,
2026-02-19T22:48:29.796240,2026-02-19,22:48:29,86.54,23.23,67.39,47.15,65.46,37.15,253,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:30.567785,2026-02-19,22:48:30,169.69,28.09,78.02,42.17,36.98,43.99,388,,,,
2026-02-19T22:48:31.827273,2026-02-19,22:48:31,94.19,28.46,56.55,38.06,29.99,79.10,109,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:32.667520,2026-02-19,22:48:32,121.00,30.71,61.31,18.43,68.07,40.56,379,,,,
2026-02-19T22:48:33.859617,2026-02-19,22:48:33,102.14,20.90,63.87,10.41,60.29,31.50,252,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:34.748925,2026-02-19,22:48:34,104.29,29.80,75.61,15.61,66.14,50.92,293,,,,
2026-02-19T22:48:35.891544,2026-02-19,22:48:35,56.87,31.44,41.01,11.24,52.10,48.20,312,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:36.821050,2026-02-19,22:48:36,116.07,30.87,73.69,48.62,75.30,64.17,469,,,,
2026-02-19T22:48:37.926885,2026-02-19,22:48:37,54.58,27.04,49.02,38.12,31.73,31.09,354,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:38.895664,2026-02-19,22:48:38,172.28,20.09,58.00,15.95,38.48,44.83,403,,,,
2026-02-19T22:48:39.964924,2026-02-19,22:48:39,130.80,29.32,75.87,15.71,70.61,48.37,195,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:40.980358,2026-02-19,22:48:40,83.86,22.26,73.99,16.88,53.83,67.11,318,,,,
2026-02-19T22:48:42.002378,2026-02-19,22:48:42,181.27,31.30,57.65,21.20,72.33,46.96,390,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:43.078833,2026-02-19,22:48:43,70.10,23.26,50.18,36.83,45.13,37.34,360,,,,
2026-02-19T22:48:44.033975,2026-02-19,22:48:44,121.77,28.50,67.14,39.56,44.83,34.05,108,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:45.159195,2026-02-19,22:48:45,57.70,34.76,66.34,39.02,59.51,74.05,273,,,,
2026-02-19T22:48:46.071075,2026-02-19,22:48:46,188.07,24.08,49.91,41.44,36.55,79.19,218,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:47.252791,2026-02-19,22:48:47,52.00,29.51,71.61,10.93,56.97,63.69,214,,,,
2026-02-19T22:48:48.100564,2026-02-19,22:48:48,182.87,25.27,46.32,19.11,23.63,53.54,179,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:49.349921,2026-02-19,22:48:49,84.84,22.22,62.08,30.36,71.87,48.73,368,,,,
2026-02-19T22:48:50.123957,2026-02-19,22:48:50,99.93,26.86,59.60,14.22,52.56,40.84,152,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:51.516174,2026-02-19,22:48:51,63.47,30.29,73.94,14.72,63.67,37.23,334,,,,
2026-02-19T22:48:52.165485,2026-02-19,22:48:52,51.81,28.81,46.43,29.96,52.47,51.80,453,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:53.608119,2026-02-19,22:48:53,103.77,25.43,43.17,49.70,69.53,51.89,293,,,,
2026-02-19T22:48:54.205169,2026-02-19,22:48:54,184.76,34.24,71.72,46.52,35.85,47.23,315,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:55.719735,2026-02-19,22:48:55,154.20,32.73,71.58,10.50,75.28,51.18,126,,,,
2026-02-19T22:48:56.241826,2026-02-19,22:48:56,83.45,27.69,75.39,11.07,34.25,30.99,310,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:57.822504,2026-02-19,22:48:57,137.62,32.62,69.14,43.04,38.63,65.45,413,,,,
2026-02-19T22:48:58.278944,2026-02-19,22:48:58,116.59,32.80,77.95,15.92,30.62,60.35,380,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:48:59.906012,2026-02-19,22:48:59,152.15,31.73,63.96,32.88,58.52,68.23,190,,,,
2026-02-19T22:49:00.310665,2026-02-19,22:49:00,123.67,26.14,55.96,18.18,57.19,64.53,249,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:02.113925,2026-02-19,22:49:02,194.39,24.85,47.64,45.00,31.05,55.89,167,,,,
2026-02-19T22:49:02.338871,2026-02-19,22:49:02,73.55,23.13,78.34,46.08,28.55,63.56,479,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:49:04.209559,2026-02-19,22:49:04,175.65,25.19,74.92,37.35,67.34,56.02,183,,,,
